Id,County,State,Estimate..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Graduate.or.professional.degree,Percent..EDUCATIONAL.ATTAINMENT...Percent.bachelor.s.degree.or.higher,Percent..EMPLOYMENT.STATUS...Civilian.labor.force...Percent.Unemployed,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Per.capita.income..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.workers..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.male.full.time..year.round.workers..dollars.,Estimate..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.2000.to.2009,Estimate..VALUE...Owner.occupied.units...Median..dollars.,Estimate..GROSS.RENT...Occupied.units.paying.rent...Median..dollars.,Estimate..SEX.AND.AGE...65.years.and.over,Estimate..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...White.alone
0500000US08001,Adams County, Colorado,19555,21.6,9.3,24667,31538,46563,71542,189400,1003,41434,242237
0500000US08003,Alamosa County, Colorado,965,24.1,10.7,19481,16810,41821,2328,142100,622,1926,7969
0500000US08005,Arapahoe County, Colorado,54364,39.4,8.1,33574,34440,52411,96819,235600,1029,65695,373627
0500000US08007,Archuleta County, Colorado,1121,35.3,9.2,28506,24752,39868,2623,264300,914,2417,9407
0500000US08009,Baca County, Colorado,119,16.1,3.7,22558,24199,33924,582,71500,526,930,3244
0500000US08011,Bent County, Colorado,118,7.5,10.1,15402,29415,32448,610,69800,706,910,3181
0500000US08013,Boulder County, Colorado,52123,58.2,6.9,38524,31147,65489,49870,358000,1149,33793,240384
0500000US08014,Broomfield County, Colorado,6942,49.5,6,38706,42784,67396,10331,284100,1248,6487,46425
0500000US08015,Chaffee County, Colorado,1759,34.2,6.1,27467,25340,42129,3366,265700,817,4085,15553
0500000US08017,Cheyenne County, Colorado,71,21.8,5.8,23415,25857,40909,301,84200,600,254,1776
0500000US08019,Clear Creek County, Colorado,1082,40.8,7.3,42446,39610,60046,1613,273400,795,1458,8323
0500000US08021,Conejos County, Colorado,294,20.2,9.2,18247,25552,43028,927,111000,538,1359,3565
0500000US08023,Costilla County, Colorado,249,18.2,15.1,20592,21343,31016,390,101200,614,867,1128
0500000US08025,Crowley County, Colorado,134,10.5,28.8,11726,17767,40865,478,73700,600,631,3177
0500000US08027,Custer County, Colorado,464,34.8,12.8,25842,20161,35352,1174,215400,692,1205,3996
0500000US08029,Delta County, Colorado,1342,18.9,12.1,24590,24364,50939,5276,190500,810,6754,25008
0500000US08031,Denver County, Colorado,75376,43.7,7.8,34423,33810,49270,108311,257500,913,67030,334981
0500000US08033,Dolores County, Colorado,57,21.7,8.1,21543,25652,41364,263,117400,643,398,1530
0500000US08035,Douglas County, Colorado,35144,55.9,4.7,44105,50950,82285,56789,340300,1353,25669,253272
0500000US08037,Eagle County, Colorado,4168,47.3,5,39355,35532,48844,9197,435600,1231,3579,35099
0500000US08041,El Paso County, Colorado,55933,35.2,9.3,29314,30618,49511,103401,214300,941,68952,458845
0500000US08039,Elbert County, Colorado,1354,29.5,7.4,36421,37889,62085,3954,327300,1109,2729,21256
0500000US08043,Fremont County, Colorado,2124,15.9,9.2,19161,22221,42280,6900,157400,697,8830,35995
0500000US08045,Garfield County, Colorado,3399,29.3,7.6,27022,31176,49209,10170,290600,1111,5485,39067
0500000US08047,Gilpin County, Colorado,474,29.5,5.7,37375,34009,54141,1022,260000,1043,523,4934
0500000US08049,Grand County, Colorado,916,36.3,5.5,31713,33376,44289,2154,292700,982,1807,12773
0500000US08051,Gunnison County, Colorado,1324,54.4,8.8,27070,22290,41378,2809,325800,882,1522,13676
0500000US08053,Hinsdale County, Colorado,114,41.3,4.2,36046,27740,36250,216,264800,722,283,835
0500000US08055,Huerfano County, Colorado,675,28.9,14.3,23440,19895,42106,1221,154700,682,1760,4022
