id,County,State,Estimate..EDUCATIONAL.ATTAINMENT..Population.25.years.and.over..Graduate.or.professional.degree,Percent.Estimate..EDUCATIONAL.ATTAINMENT..Population.25.years.and.over..Bachelor.s.degree.or.higher,Estimate..EMPLOYMENT.STATUS..Population.16.years.and.over..In.labor.force..Armed.Forces,Percent.Estimate..EMPLOYMENT.STATUS..Population.16.years.and.over..In.labor.force..Civilian.labor.force..Unemployed,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Per.capita.income..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Median.earnings.for.workers..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Median.earnings.for.male.full.time..year.round.workers..dollars.,Estimate..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT..Occupied.housing.units..Moved.in.2010.to.2014,Estimate..VALUE..Owner.occupied.units..Median..dollars.,Estimate..GROSS.RENT..Occupied.units.paying.rent..Median..dollars.,Estimate..SEX.AND.AGE..Total.population..65.years.and.over,Estimate..HISPANIC.OR.LATINO.AND.RACE..Total.population..Not.Hispanic.or.Latino..White.alone
0500000US08001,Adams County, Colorado,24087,23.6,470,3.1,28897,35079,49362,56291,273000,1270,49181,251342
0500000US08003,Alamosa County, Colorado,971,26.1,0,5.5,21328,21583,40076,1834,157500,657,2113,7940
0500000US08005,Arapahoe County, Colorado,64855,42.2,1644,3.1,38972,38855,54891,80719,327800,1307,78627,386645
0500000US08007,Archuleta County, Colorado,1299,38.9,4,3.3,31035,25602,38610,1479,295500,934,3168,9890
0500000US08009,Baca County, Colorado,151,22.1,5,1.4,23862,26394,37059,444,82200,475,923,3038
0500000US08011,Bent County, Colorado,162,12.4,0,2.4,14777,29844,39426,491,80600,644,1005,3682
0500000US08013,Boulder County, Colorado,58041,60.8,27,3.3,43831,35036,68304,40059,462200,1411,42068,249803
0500000US08014,Broomfield County, Colorado,9329,55.5,31,2.6,47016,48176,70753,8455,382800,1583,8499,50996
0500000US08015,Chaffee County, Colorado,2002,33.5,0,1.5,29365,29458,42464,2119,335900,800,4670,16276
0500000US08017,Cheyenne County, Colorado,34,20,0,4.8,25234,33859,49167,179,104000,579,245,1579
0500000US08019,Clear Creek County, Colorado,1346,46.5,1,1.2,40655,39250,63577,1224,357000,913,1769,8367
0500000US08021,Conejos County, Colorado,279,20.2,0,6.1,19545,26368,41586,639,117600,533,1466,3584
0500000US08023,Costilla County, Colorado,247,19.1,0,5.2,20715,21522,30049,398,113200,612,987,1217
0500000US08025,Crowley County, Colorado,137,9.6,15,7,14988,19913,41443,217,71700,815,724,3517
0500000US08027,Custer County, Colorado,459,36.9,0,2.5,26976,25783,51500,527,262200,644,1685,3946
0500000US08029,Delta County, Colorado,1666,21.2,0,4.1,24886,26060,42527,3166,219000,851,7499,24709
0500000US08031,Denver County, Colorado,92772,47.9,415,2.9,41196,40458,53421,108026,357300,1217,78751,372710
0500000US08033,Dolores County, Colorado,120,21.3,0,0.6,24505,30578,40164,144,115900,713,471,1674
0500000US08035,Douglas County, Colorado,44077,57.9,424,2.2,51017,54493,88954,38302,441100,1655,35801,271949
0500000US08037,Eagle County, Colorado,5120,48.1,23,1.8,41064,38278,49744,4670,538600,1507,5482,36501
0500000US08041,El Paso County, Colorado,66263,37.9,29385,3.8,32348,32512,51694,81587,254300,1119,83244,477996
0500000US08039,Elbert County, Colorado,1934,35.9,32,1.9,43349,46860,68668,2455,425500,1038,3689,22374
0500000US08043,Fremont County, Colorado,2464,18.2,47,2.3,21965,28320,45233,4946,163300,805,9807,37224
0500000US08045,Garfield County, Colorado,4079,30,7,3.1,32491,36718,52548,7242,337900,1215,7034,40078
0500000US08047,Gilpin County, Colorado,638,38.7,0,1.7,48460,45506,65000,772,337400,1109,858,5123
0500000US08049,Grand County, Colorado,1153,37.8,0,3.7,34717,32393,48261,1649,295800,1010,2423,13198
0500000US08051,Gunnison County, Colorado,1771,55.3,0,4.2,30127,25746,45217,1920,339400,1005,2044,14418
0500000US08053,Hinsdale County, Colorado,83,43.9,0,2.1,34644,30583,34844,85,331100,732,241,792
0500000US08055,Huerfano County, Colorado,310,21.4,0,2,25636,29819,40737,720,157200,631,2033,4186
0500000US08057,Jackson County, Colorado,36,16.8,0,1.4,25467,30372,39625,127,195400,675,288,1037
0500000US08059,Jefferson County, Colorado,66834,44.1,222,2.6,41930,41338,62023,67277,366800,1285,88707,446868
0500000US08061,Kiowa County, Colorado,59,21.5,0,1.8,24012,26757,36542,129,80100,594,285,1260
0500000US08063,Kit Carson County, Colorado,322,18.9,0,3.1,27471,28474,40810,807,140800,763,1378,5852
0500000US08067,La Plata County, Colorado,6272,43.9,0,2.7,37864,32503,48531,6641,375400,1121,8634,43382
0500000US08065,Lake County, Colorado,435,34,4,3.7,28062,30739,40288,1298,214000,955,886,4997
0500000US08069,Larimer County, Colorado,41471,46.3,234,3.4,35390,31883,54992,44993,336200,1228,49587,280122
0500000US08071,Las Animas County, Colorado,741,19.7,4,4.2,25118,25448,40621,1455,147100,702,3253,7471
0500000US08073,Lincoln County, Colorado,153,12.8,0,1,16219,30405,42202,410,135700,808,951,3668
0500000US08075,Logan County, Colorado,1002,20.5,0,2.6,25776,29730,43454,2439,154500,744,3647,16870
0500000US08077,Mesa County, Colorado,9714,27.4,37,4.8,28518,29378,50724,19224,214400,934,26902,122306
0500000US08079,Mineral County, Colorado,98,39.9,0,0.9,35229,30980,42063,73,293600,719,250,714
0500000US08081,Moffat County, Colorado,495,17.1,0,2.6,27845,31694,49630,1245,170700,777,1816,10597
0500000US08083,Montezuma County, Colorado,1908,28.6,0,2.9,25161,27332,47438,2951,208300,762,5353,18827
0500000US08085,Montrose County, Colorado,2337,23.9,0,3.9,25803,29914,42740,5188,212900,859,9249,31394
0500000US08087,Morgan County, Colorado,1178,17.6,16,2.8,24189,30039,42190,2988,183900,775,4320,16593
0500000US08089,Otero County, Colorado,745,17.7,0,4.4,20109,24707,38725,2152,91900,669,3616,9864
0500000US08091,Ouray County, Colorado,773,48.6,0,2.9,36138,32336,49831,684,419900,1139,1285,4401
0500000US08093,Park County, Colorado,1156,30.2,0,3.5,35939,38949,52719,1997,284800,1106,3322,15507
0500000US08095,Phillips County, Colorado,232,25.5,0,1.1,29236,35498,50833,497,155500,710,793,3267
0500000US08097,Pitkin County, Colorado,2057,63.1,5,3.5,56180,36708,50563,2025,623400,1284,3083,15317
0500000US08099,Prowers County, Colorado,422,17.4,0,4.7,21612,26502,36435,1197,94100,677,2066,7172
0500000US08101,Pueblo County, Colorado,8536,22,222,4.8,24257,28701,45176,18656,155400,803,29234,86059
0500000US08103,Rio Blanco County, Colorado,256,20.2,0,3.2,27057,31467,53717,631,203100,734,935,5482
0500000US08105,Rio Grande County, Colorado,709,23.7,0,5.1,22413,23622,35913,1131,161300,588,2143,5920
0500000US08107,Routt County, Colorado,3309,50.4,54,2.2,40727,35861,51297,3159,510600,1215,3459,22270
0500000US08109,Saguache County, Colorado,326,22.9,3,3.6,22901,23589,34659,589,149500,635,1381,3785
0500000US08111,San Juan County, Colorado,32,34.5,0,1.9,33984,33875,40278,58,286700,975,152,489
0500000US08113,San Miguel County, Colorado,928,56.7,0,2,45396,34750,50471,1088,491100,1125,995,6885
0500000US08115,Sedgwick County, Colorado,125,20.8,0,3.8,25048,26519,43182,258,87300,575,608,1934
0500000US08117,Summit County, Colorado,3048,51,0,2.7,38310,35299,42326,3024,563000,1402,3601,25032
0500000US08119,Teller County, Colorado,2499,34,55,3.9,34392,33573,57769,2978,279100,1070,4875,21495
0500000US08121,Washington County, Colorado,138,16.2,0,1.7,26680,29579,42275,473,138700,693,944,4229
0500000US08123,Weld County, Colorado,15721,26.7,204,3,30626,36113,53796,32871,269400,1014,34304,194813
0500000US08125,Yuma County, Colorado,506,22.1,22,1.8,25846,30720,45381,1144,171600,769,1829,7579
0500000US12001,Alachua County, Florida,33137,42.5,129,3.6,27896,26459,46014,31587,173900,958,34804,161957
0500000US12003,Baker County, Florida,787,13.4,16,2.9,24070,31739,44644,2006,120900,769,3827,22640
0500000US12005,Bay County, Florida,10202,22.8,3288,3.5,28017,29838,43702,21376,172600,1009,30160,139651
